sgRNA	gene	CRISPR_C6596697.sample	CRISPR_C6596666.sample
SAPCD1_CCDS34411.1_ex2_6:31731875-31731898:-_5-4	SAPCD1	452	555
HES6_CCDS2527.1_ex1_2:239148179-239148202:+_10-6	HES6	876	690
POLR2H_CCDS3264.1_ex2_3:184082968-184082991:-_9-4	POLR2H	63	143
CRELD2_CCDS14082.1_ex3_22:50313882-50313905:-_5-4	CRELD2	531	598
GGNBP2_CCDS11314.1_ex5_17:34934439-34934462:-_5-5	GGNBP2	359	469
ZNF563_CCDS12270.1_ex0_19:12430456-12430479:+_5-3	ZNF563	331	397
sgPNKP_7	PNKP_LS	268	379
FBLN5_CCDS9898.1_ex7_14:92403515-92403538:-_5-4	FBLN5	672	517
sgTTBK2_4	TTBK2_LS	339	357
PITPNM1_CCDS31620.1_ex12_11:67265476-67265499:+_5-2	PITPNM1	427	446
GMPS_CCDS46941.1_ex4_3:155624030-155624053:+_5-4	GMPS	102	354
C15orf57_CCDS10060.1_ex2_15:40854993-40855016:+_5-3	C15orf57	473	699
TXNDC11_CCDS32387.1_ex10_16:11829918-11829941:+_5-4	TXNDC11	596	621
RSAD2_CCDS1656.1_ex2_2:7027222-7027245:+_5-5	RSAD2	186	187
SRP68_CCDS11738.1_ex6_17:74043985-74044008:-_5-4	SRP68	37	112
CTRL00409	NON-TARGETING	549	611
sgSTK19_3	STK19_LS	256	343
PIGG_CCDS3336.1_ex5_4:509780-509803:+_5-2	PIGG	584	570
ZSCAN29_CCDS10095.2_ex3_15:43661113-43661136:+_5-4	ZSCAN29	470	469
LYRM4_CCDS4493.1_ex1_6:5216952-5216975:-_5-4	LYRM4	171	299
DEFA6_CCDS5960.1_ex1_8:6783428-6783451:-_5-4	DEFA6	842	884
BASP1_CCDS3888.1_ex0_5:17275483-17275506:+_5-2	BASP1	317	372
BTBD18_CCDS44603.1_ex0_11:57513361-57513384:-_5-3	BTBD18	325	406
CHM_CCDS14454.1_ex12_X:85236748-85236771:-_5-2	CHM	469	404
RHOJ_CCDS9757.1_ex0_14:63671690-63671713:-_5-1	RHOJ	545	654
DCAF8L1_CCDS35222.1_ex0_X:27999045-27999068:-_5-2	DCAF8L1	436	436
DTX2_CCDS43605.1_ex1_7:76111812-76111835:+_5-4	DTX2	467	354
TTLL6_CCDS11537.2_ex2_17:46862531-46862554:+_5-1	TTLL6	100	99
CTRB2_CCDS32489.1_ex2_16:75239375-75239398:+_5-1	CTRB2	276	430
TBC1D16_CCDS11766.1_ex5_17:77923616-77923639:-_5-5	TBC1D16	815	805
EFCAB2_CCDS31082.1_ex3_1:245245399-245245422:-_6-5	EFCAB2	189	348
RPS6KA3_CCDS14197.1_ex17_X:20213215-20213238:-_5-5	RPS6KA3	338	247
DDX58_CCDS6526.1_ex16_9:32500801-32500824:-_5-3	DDX58	762	562
HRH3_CCDS13493.1_ex2_20:60794831-60794854:+_5-5	HRH3	514	863
CLEC7A_CCDS41753.1_ex5_12:10282582-10282605:+_11-11	CLEC7A	238	262
CXCR5_CCDS8402.1_ex1_11:118764562-118764585:+_5-3	CXCR5	625	648
TNFRSF18_CCDS10.1_ex4_1:1141798-1141821:-_5-5	TNFRSF18	490	681
PCK2_CCDS41928.1_ex3_14:24567843-24567866:+_5-5	PCK2	949	765
EXOSC5_CCDS12580.1_ex4_19:41898774-41898797:+_5-3	EXOSC5	1079	823
HTATSF1_CCDS14657.1_ex1_X:135581789-135581812:+_5-3	HTATSF1	50	183
CTRL00160	NON-TARGETING	917	603
KYNU_CCDS2183.1_ex2_2:143685228-143685251:+_5-3	KYNU	335	393
PAPOLA_CCDS58334.1_ex2_14:96987369-96987392:-_5-4	PAPOLA	172	160
DCAF15_CCDS32926.1_ex5_19:14067308-14067331:+_5-5	DCAF15	431	547
SH3RF1_CCDS34099.1_ex5_4:170043266-170043289:+_5-1	SH3RF1	661	552
MTF2_CCDS53340.1_ex8_1:93586186-93586209:+_5-4	MTF2	32	23
MOV10_CCDS65615.1_ex3_1:113234301-113234324:+_5-3	MOV10	681	557
GPR101_CCDS14662.1_ex0_X:136113241-136113264:-_5-2	GPR101	519	507
RPL6_CCDS9162.1_ex4_12:112846064-112846087:-_5-4	RPL6	98	379
SPIRE1_CCDS32790.2_ex12_18:12535560-12535583:+_5-4	SPIRE1	364	466
CAPN1_CCDS44644.1_ex4_11:64953715-64953738:+_5-3	CAPN1	418	649
PARP6_CCDS10241.2_ex17_15:72557418-72557441:+_5-3	PARP6	376	464
PCLO_CCDS47630.1_ex20_7:82583504-82583527:-_5-1	PCLO	606	533
UCHL3_CCDS9453.1_ex2_13:76134975-76134998:-_5-3	UCHL3	438	470
MOCS2_CCDS3958.1_ex3_5:52397934-52397957:+_9-5	MOCS2	241	322
CARD8_CCDS54287.1_ex0_19:48741701-48741724:-_10-8	CARD8	179	272
CLDN2_CCDS14524.1_ex0_X:106171889-106171912:+_5-5	CLDN2	821	652
sgCDKL2_1	CDKL2_LS	386	435
UGT1A9_CCDS2505.1_ex0_2:234581291-234581314:-_3-3	UGT1A9	323	260
SLC4A2_CCDS56520.1_ex1_7:150761371-150761394:+_5-1	SLC4A2	507	426
PRKD1_CCDS9637.1_ex13_14:30108068-30108091:-_5-3	PRKD1	243	211
EPB41L2_CCDS47474.1_ex11_6:131276258-131276281:+_5-3	EPB41L2	352	384
CCL25_CCDS12194.1_ex1_19:8121142-8121165:-_5-3	CCL25	966	777
ETNPPL_CCDS3682.1_ex5_4:109670598-109670621:-_5-1	ETNPPL	403	493
SLC39A7_CCDS43453.1_ex3_6:33170090-33170113:-_5-5	SLC39A7	78	340
ATP1A1_CCDS53351.1_ex4_1:116930773-116930796:+_5-1	ATP1A1	1	157
LRRC19_CCDS6518.1_ex1_9:26996339-26996362:+_5-1	LRRC19	121	91
SHISA6_CCDS45615.1_ex0_17:11145001-11145024:+_5-2	SHISA6	556	638
ATAD3A_CCDS31.1_ex2_1:1452566-1452589:-_7-1	ATAD3A	679	653
PKP2_CCDS31771.1_ex10_12:33030840-33030863:-_5-2	PKP2	800	642
RGL3_CCDS32910.1_ex12_19:11517149-11517172:-_5-1	RGL3	621	548
HDX_CCDS35342.1_ex7_X:83723996-83724019:+_5-3	HDX	89	125
RHOH_CCDS3458.1_ex0_4:40245209-40245232:+_5-2	RHOH	881	859
SCAMP5_CCDS45306.1_ex1_15:75305119-75305142:+_5-1	SCAMP5	662	541
ZNF79_CCDS6871.1_ex4_9:130206368-130206391:-_5-4	ZNF79	618	586
SMPD2_CCDS5075.1_ex1_6:109762619-109762642:+_5-1	SMPD2	460	448
CBX8_CCDS11765.1_ex0_17:77769302-77769325:-_5-2	CBX8	388	393
MSH2_CCDS1834.1_ex6_2:47656956-47656979:-_5-4	MSH2	327	278
SLC5A4_CCDS13903.1_ex11_22:32644728-32644751:+_5-3	SLC5A4	616	475
CHM_CCDS14454.1_ex12_X:85236764-85236787:+_5-3	CHM	185	184
C21orf58_CCDS13735.1_ex3_21:47734616-47734639:+_5-1	C21orf58	589	680
GCHFR_CCDS10064.1_ex1_15:41058103-41058126:-_5-3	GCHFR	187	195
CST4_CCDS13159.1_ex2_20:23669398-23669421:-_5-2	CST4	474	527
KPNA2_CCDS32713.1_ex5_17:66039210-66039233:-_5-3	KPNA2	191	303
DEK_CCDS34344.1_ex7_6:18258169-18258192:+_5-4	DEK	356	347
AGPS_CCDS2275.1_ex8_2:178326662-178326685:+_5-5	AGPS	207	258
CCDC28A_CCDS5192.1_ex2_6:139101096-139101119:-_5-5	CCDC28A	415	309
LRRTM3_CCDS7270.1_ex1_10:68687245-68687268:+_5-5	LRRTM3	622	491
GTF2IRD2_CCDS5576.1_ex13_7:74248053-74248076:-_5-4	GTF2IRD2	77	190
FAM162B_CCDS43497.1_ex2_6:117086300-117086323:+_5-1	FAM162B	719	576
KAT2B_CCDS2634.1_ex0_3:20082208-20082231:+_5-1	KAT2B	444	577
C2_CCDS4728.1_ex3_6:31901475-31901498:+_5-1	C2	537	638
HMX3_CCDS41575.1_ex0_10:124895719-124895742:-_5-2	HMX3	399	659
GLTSCR1L_CCDS34451.1_ex3_6:42797238-42797261:-_5-3	GLTSCR1L	756	770
ZSCAN31_CCDS4649.1_ex2_6:28297328-28297351:+_8-8	ZSCAN31	356	498
KLHL31_CCDS34478.1_ex1_6:53519954-53519977:-_5-5	KLHL31	397	427
SPRED3_CCDS42560.1_ex0_19:38881028-38881051:+_5-1	SPRED3	738	739
RAD50_CCDS34233.1_ex4_5:131915578-131915601:+_5-3	RAD50	421	482
CTRL00494	NON-TARGETING	386	342
LGI2_CCDS3431.1_ex2_4:25019609-25019632:-_5-3	LGI2	229	240
CKAP2_CCDS41893.1_ex3_13:53035862-53035885:-_5-4	CKAP2	54	63
KRTAP10-11_CCDS42962.1_ex0_21:46066736-46066759:+_5-5	KRTAP10-11	855	886
AGXT_CCDS2543.1_ex3_2:241810801-241810824:+_5-4	AGXT	554	333
FREM3_CCDS54808.1_ex7_4:144621027-144621050:+_5-1	FREM3	794	697
LDHD_CCDS10913.1_ex8_16:75149128-75149151:+_5-4	LDHD	491	461
LHFPL5_CCDS4812.1_ex0_6:35773643-35773666:-_5-3	LHFPL5	411	555
POLN_CCDS3360.1_ex16_4:2176407-2176430:+_5-2	POLN	114	210
NDUFS6_CCDS3866.1_ex0_5:1801630-1801653:-_5-1	NDUFS6	364	431
USH1G_CCDS32725.1_ex1_17:72916307-72916330:-_5-1	USH1G	800	851
DYTN_CCDS46502.1_ex9_2:207572026-207572049:+_5-5	DYTN	208	408
B4GALT3_CCDS1222.1_ex4_1:161144939-161144962:-_5-3	B4GALT3	340	318
KHDRBS2_CCDS4963.1_ex6_6:62757864-62757887:-_5-5	KHDRBS2	307	392
TOP2A_CCDS45672.1_ex23_17:38564333-38564356:-_5-3	TOP2A	106	571
COX6A1_CCDS9197.1_ex1_12:120876301-120876324:-_5-5	COX6A1	337	630
CCND2_CCDS8524.1_ex1_12:4385248-4385271:-_5-3	CCND2	661	566
PANK1_CCDS31244.1_ex5_10:91371593-91371616:-_5-3	PANK1	405	340
SRRM1_CCDS255.1_ex8_1:24981447-24981470:-_5-5	SRRM1	169	389
ZNF169_CCDS6709.2_ex3_9:97062461-97062484:+_5-4	ZNF169	748	500
NAB1_CCDS2307.1_ex0_2:191524169-191524192:-_5-2	NAB1	337	412
RSPO1_CCDS41304.1_ex3_1:38082155-38082178:+_5-2	RSPO1	568	332
KHDRBS1_CCDS350.1_ex0_1:32479809-32479832:+_5-2	KHDRBS1	601	669
CCS_CCDS8146.1_ex3_11:66367017-66367040:-_5-3	CCS	339	365
INHBE_CCDS8939.1_ex1_12:57849980-57850003:-_5-3	INHBE	251	336
GBX2_CCDS2515.1_ex1_2:237076481-237076504:+_5-5	GBX2	317	358
NEBL_CCDS7134.1_ex21_10:21157614-21157637:+_10-6	NEBL	428	392
TMEM18_CCDS33141.1_ex2_2:672823-672846:-_5-3	TMEM18	530	410
AOC1_CCDS43679.1_ex0_7:150554182-150554205:+_5-3	AOC1	428	498
FAM212B_CCDS44195.1_ex0_1:112270017-112270040:-_5-2	FAM212B	938	747
C11orf91_CCDS53615.1_ex1_11:33722160-33722183:-_5-4	C11orf91	621	347
TMX3_CCDS32840.1_ex6_18:66354963-66354986:-_5-3	TMX3	558	437
ZNF148_CCDS3031.1_ex1_3:124953053-124953076:+_5-2	ZNF148	69	131
LCE2D_CCDS1018.1_ex0_1:152636703-152636726:-_2-1	LCE2D	393	405
CRIP1_CCDS10004.1_ex2_14:105954690-105954713:-_5-5	CRIP1	703	724
sgORC5_3	ORC5_LS	254	412
TMEM156_CCDS3448.1_ex3_4:38995545-38995568:+_5-2	TMEM156	341	357
PITX3_CCDS7532.1_ex0_10:103990733-103990756:+_5-2	PITX3	272	409
HEPHL1_CCDS44710.1_ex2_11:93796818-93796841:+_5-5	HEPHL1	544	449
NDRG3_CCDS13284.1_ex12_20:35317137-35317160:-_5-5	NDRG3	274	335
ZZZ3_CCDS677.1_ex10_1:78098021-78098044:-_5-3	ZZZ3	62	181
CDK19_CCDS5085.1_ex6_6:110948332-110948355:-_5-1	CDK19	177	266
MRPL32_CCDS5468.1_ex0_7:42972105-42972128:-_5-1	MRPL32	315	332
C3orf55_CCDS46943.1_ex2_3:157289739-157289762:-_7-6	C3orf55	431	280
UPF2_CCDS7086.1_ex19_10:12070851-12070874:+_5-3	UPF2	61	268
EPB41L2_CCDS47474.1_ex8_6:131225616-131225639:+_5-2	EPB41L2	315	285
GATAD2B_CCDS1054.1_ex8_1:153792196-153792219:-_5-4	GATAD2B	428	577
SLC12A5_CCDS13391.1_ex12_20:44674532-44674555:+_5-5	SLC12A5	714	743
ZNF641_CCDS53787.1_ex0_12:48737440-48737463:+_5-4	ZNF641	751	673
ELOVL1_CCDS485.1_ex5_1:43830885-43830908:-_5-3	ELOVL1	161	181
OLFML3_CCDS65618.1_ex2_1:114523727-114523750:+_5-3	OLFML3	254	421
CTRL00800	NON-TARGETING	183	283
RAF1_CCDS2612.1_ex11_3:12647692-12647715:+_5-2	RAF1	184	250
GABPB2_CCDS983.1_ex4_1:151076043-151076066:-_5-5	GABPB2	425	533
NDUFB4_CCDS2999.1_ex0_3:120315370-120315393:-_5-4	NDUFB4	415	691
DMD_CCDS14233.1_ex42_X:32381038-32381061:-_16-12	DMD	477	415
CDIP1_CCDS42114.1_ex1_16:4562919-4562942:+_5-2	CDIP1	395	752
NUP107_CCDS8985.1_ex12_12:69113123-69113146:+_5-5	NUP107	452	573
TPH1_CCDS7829.1_ex5_11:18050838-18050861:+_5-2	TPH1	500	375
PIGO_CCDS6575.1_ex9_9:35095186-35095209:+_5-4	PIGO	351	474
DFFB_CCDS52.1_ex1_1:3775347-3775370:-_5-2	DFFB	550	518
PRSS54_CCDS32463.1_ex3_16:58324996-58325019:+_5-5	PRSS54	458	357
sgVRK3_2	VRK3_LS	234	340
CXXC11_CCDS42843.1_ex1_2:242814276-242814299:-_5-2	CXXC11	542	763
PTRH2_CCDS11618.1_ex0_17:57774990-57775013:-_5-2	PTRH2	333	487
VCY_CCDS56617.1_ex0_Y:16097976-16097999:-_3-2	VCY	407	689
RINT1_CCDS34726.1_ex8_7:105190715-105190738:+_5-5	RINT1	130	706
CWF19L1_CCDS7489.1_ex8_10:102013224-102013247:+_5-3	CWF19L1	406	504
NMUR1_CCDS2486.1_ex1_2:232393056-232393079:-_5-2	NMUR1	452	641
ZFAT_CCDS43768.2_ex10_8:135614685-135614708:+_5-2	ZFAT	1006	932
sgAHNAK_6	AHNAK_LS	734	490
STAT5B_CCDS11423.1_ex15_17:40376831-40376854:+_5-3	STAT5B	678	655
MICALCL_CCDS41620.1_ex1_11:12315640-12315663:-_5-3	MICALCL	451	383
PCDHGC5_CCDS4263.1_ex0_5:140869915-140869938:+_5-4	PCDHGC5	148	235
CD1E_CCDS41417.1_ex1_1:158324422-158324445:-_24-5	CD1E	454	411
DDX41_CCDS4427.1_ex14_5:176943332-176943355:+_5-3	DDX41	321	707
UBE2J2_CCDS14.1_ex3_1:1192586-1192609:-_5-4	UBE2J2	394	439
PERP_CCDS5188.1_ex2_6:138428254-138428277:+_5-4	PERP	673	433
AFF2_CCDS14684.1_ex5_X:147924507-147924530:-_5-1	AFF2	141	156
sgNEK9_3	NEK9_LS	217	421
SNRNP25_CCDS10396.1_ex1_16:105517-105540:-_5-2	SNRNP25	234	544
AFAP1L2_CCDS31286.1_ex17_10:116100364-116100387:+_5-5	AFAP1L2	292	256
sgEIF4A3_2	EIF4A3_LS	0	307
sgFIP1L1_9	FIP1L1_LS	83	311
PDK4_CCDS5643.1_ex7_7:95222197-95222220:-_5-3	PDK4	189	178
ZNF493_CCDS12411.1_ex2_19:21588579-21588602:-_10-4	ZNF493	377	647
SLC26A2_CCDS4300.1_ex1_5:149359987-149360010:-_5-4	SLC26A2	950	644
sgPOLR3H_7	POLR3H_LS	141	396
CMA1_CCDS9630.1_ex1_14:24975361-24975384:-_5-1	CMA1	294	513
LDLRAD2_CCDS30624.1_ex1_1:22140953-22140976:-_5-1	LDLRAD2	288	520
ADAMTS14_CCDS7306.1_ex4_10:72489096-72489119:+_5-3	ADAMTS14	682	341
TMEM51_CCDS154.1_ex1_1:15545951-15545974:+_5-5	TMEM51	714	549
SPAG16_CCDS2396.1_ex0_2:214149335-214149358:-_5-2	SPAG16	603	483
ANKRD29_CCDS11879.1_ex7_18:21226214-21226237:+_5-4	ANKRD29	169	274
CD3D_CCDS41724.1_ex2_11:118211167-118211190:-_5-3	CD3D	630	451
HNRNPA0_CCDS4193.1_ex0_5:137089301-137089324:-_5-1	HNRNPA0	318	398
AQP6_CCDS31798.1_ex0_12:50367341-50367364:-_5-5	AQP6	285	294
sgBRDT_5	BRDT_LS	294	309
ING1_CCDS9515.1_ex1_13:111371872-111371895:+_10-8	ING1	602	649
EHMT2_CCDS4725.1_ex21_6:31860197-31860220:-_5-4	EHMT2	545	588
sgRPL23A_1	RPL23A_LS	26	360
EIF3A_CCDS7608.1_ex15_10:120825013-120825036:+_5-4	EIF3A	24	558
KRT82_CCDS8826.1_ex5_12:52794342-52794365:-_5-1	KRT82	275	472
DPP3_CCDS58147.1_ex6_11:66259193-66259216:+_5-5	DPP3	702	536
ZBTB33_CCDS14596.1_ex0_X:119387912-119387935:+_5-3	ZBTB33	558	478
HIC1_CCDS42229.1_ex1_17:1960941-1960964:+_5-5	HIC1	158	44
sgELMSAN1_4	ELMSAN1_LS	166	380
AQP7_CCDS6541.1_ex4_9:33386977-33387000:-_5-4	AQP7	410	584
IL22_CCDS8982.1_ex3_12:68646590-68646613:+_5-2	IL22	721	397
EZR_CCDS5258.1_ex6_6:159197436-159197459:+_5-2	EZR	567	573
SHKBP1_CCDS12560.1_ex10_19:41089368-41089391:+_5-5	SHKBP1	489	433
NRBP2_CCDS34959.2_ex16_8:144922272-144922295:+_5-4	NRBP2	570	700
GGTLC1_CCDS13163.1_ex3_20:23966795-23966818:+_5-4	GGTLC1	548	499
CUL3_CCDS2462.1_ex11_2:225378304-225378327:-_5-3	CUL3	249	281
KIAA1614_CCDS41442.1_ex1_1:180885877-180885900:-_5-2	KIAA1614	400	282
EXTL2_CCDS775.1_ex2_1:101343363-101343386:-_5-5	EXTL2	154	314
sgRAD21_2	RAD21_LS	25	259
TBX3_CCDS9175.1_ex6_12:115120635-115120658:-_5-5	TBX3	564	602
sgPINK1_4	PINK1_LS	391	508
CFHR3_CCDS30958.1_ex2_1:196749046-196749069:-_5-5	CFHR3	230	220
SLC2A12_CCDS5169.1_ex3_6:134350491-134350514:+_5-2	SLC2A12	288	238
NIPAL2_CCDS6278.1_ex7_8:99234724-99234747:-_5-1	NIPAL2	218	244
KLK2_CCDS12808.1_ex3_19:51380211-51380234:+_9-9	KLK2	704	615
SLBP_CCDS3350.1_ex5_4:1705409-1705432:-_5-3	SLBP	652	623
DHX58_CCDS11416.1_ex11_17:40263742-40263765:-_5-4	DHX58	580	508
TP53AIP1_CCDS55797.1_ex1_11:128806417-128806440:+_11-1	TP53AIP1	201	289
POU3F2_CCDS5040.1_ex0_6:99283216-99283239:-_5-3	POU3F2	980	788
KCNJ15_CCDS13656.1_ex0_21:39671386-39671409:-_5-2	KCNJ15	435	442
sgDHX32_9	DHX32_LS	291	292
EWSR1_CCDS13851.1_ex6_22:29683041-29683064:+_5-5	EWSR1	136	293
PCDHGA12_CCDS4260.1_ex0_5:140811689-140811712:-_5-5	PCDHGA12	184	236
GH2_CCDS11648.1_ex0_17:61958096-61958119:+_5-1	GH2	394	494
PCDHB8_CCDS4250.1_ex0_5:140558916-140558939:+_5-5	PCDHB8	290	490
XKR3_CCDS42975.1_ex2_22:17288616-17288639:+_5-5	XKR3	262	305
PCDHGA3_CCDS47290.1_ex0_5:140724826-140724849:-_5-4	PCDHGA3	472	513
NSMAF_CCDS47864.1_ex17_8:59514651-59514674:+_5-2	NSMAF	258	468
HELT_CCDS34113.1_ex1_4:185940590-185940613:+_5-3	HELT	702	748
IZUMO3_CCDS65020.1_ex4_9:24545208-24545231:-_5-2	IZUMO3	274	245
P2RX5_CCDS11034.1_ex11_17:3599148-3599171:+_5-5	P2RX5	380	413
CCNA2_CCDS3723.1_ex4_4:122741839-122741862:-_5-1	CCNA2	54	601
PNPLA6_CCDS32891.1_ex14_19:7614833-7614856:+_5-3	PNPLA6	557	532
MCM8_CCDS13094.1_ex6_20:5943928-5943951:-_5-3	MCM8	718	486
GRIP1_CCDS41807.1_ex22_12:66990650-66990673:-_5-5	GRIP1	702	775
RHOBTB1_CCDS7261.1_ex7_10:62670643-62670666:-_5-5	RHOBTB1	551	536
SOX15_CCDS32549.1_ex1_17:7492726-7492749:+_5-5	SOX15	595	798
PHC1_CCDS8597.1_ex3_12:9074330-9074353:-_5-1	PHC1	335	352
sgG2E3_2	G2E3_LS	314	391
TMEM217_CCDS4831.1_ex1_6:37186445-37186468:+_5-2	TMEM217	488	474
sgZCWPW1_2	ZCWPW1_LS	413	310
UGT2B7_CCDS3526.1_ex0_4:69962808-69962831:-_4-2	UGT2B7	163	358
IQSEC3_CCDS31725.1_ex0_12:247624-247647:+_5-2	IQSEC3	560	396
COLEC12_CCDS32782.1_ex5_18:347052-347075:-_5-4	COLEC12	330	391
CDKN1A_CCDS4824.1_ex0_6:36652051-36652074:+_5-4	CDKN1A	629	425
SH3BGRL_CCDS14449.1_ex1_X:80532512-80532535:+_5-1	SH3BGRL	317	197
FZD5_CCDS33366.1_ex0_2:208633282-208633305:+_5-5	FZD5	584	500
LHX8_CCDS30756.1_ex3_1:75606677-75606700:-_5-1	LHX8	785	764
ZNF260_CCDS33003.1_ex0_19:37005468-37005491:-_5-1	ZNF260	113	55
MC4R_CCDS11976.1_ex0_18:58039418-58039441:+_5-4	MC4R	451	397
sgNEK1_7	NEK1_LS	381	421
PCDH8_CCDS9438.1_ex2_13:53421664-53421687:+_5-2	PCDH8	213	393
HSF5_CCDS32690.1_ex4_17:56557508-56557531:+_5-1	HSF5	126	212
HNRNPF_CCDS7204.1_ex0_10:43882956-43882979:+_5-2	HNRNPF	285	217
LSM3_CCDS2619.1_ex1_3:14223137-14223160:+_2-1	LSM3	118	411
EFHD1_CCDS2497.1_ex0_2:233498677-233498700:+_9-3	EFHD1	795	593
BVES_CCDS5051.1_ex5_6:105577349-105577372:+_5-5	BVES	382	204
HYAL1_CCDS2816.1_ex2_3:50340120-50340143:-_15-13	HYAL1	420	512
LPCAT4_CCDS32191.1_ex10_15:34656477-34656500:-_5-4	LPCAT4	552	370
ATP5SL_CCDS33032.1_ex2_19:41939539-41939562:-_5-2	ATP5SL	235	268
SCN11A_CCDS33737.1_ex13_3:38941487-38941510:-_5-3	SCN11A	659	708
UNG_CCDS9124.1_ex1_12:109536295-109536318:+_5-1	UNG	863	948
KCNA5_CCDS8536.1_ex0_12:5154064-5154087:-_5-5	KCNA5	0	6
ARMCX1_CCDS14487.1_ex0_X:100808323-100808346:-_5-4	ARMCX1	422	435
CRP_CCDS30911.1_ex0_1:159683679-159683702:-_5-2	CRP	116	163
ZNF497_CCDS12977.1_ex0_19:58868185-58868208:-_5-2	ZNF497	1354	949
FNDC4_CCDS1756.1_ex3_2:27716837-27716860:+_5-2	FNDC4	882	689
ADCYAP1_CCDS11825.1_ex2_18:908257-908280:+_5-3	ADCYAP1	348	350
HIST1H4C_CCDS4583.1_ex0_6:26104255-26104278:-_5-1	HIST1H4C	776	639
SLMO2_CCDS42893.1_ex4_20:57613543-57613566:-_5-3	SLMO2	35	571
TMEM132D_CCDS9266.1_ex7_12:130184512-130184535:+_5-4	TMEM132D	743	677
sgPSMA2_1	PSMA2_LS	71	457
SERPINB1_CCDS4477.1_ex4_6:2838846-2838869:-_5-3	SERPINB1	326	328
KRTAP17-1_CCDS11387.1_ex0_17:39471792-39471815:-_5-5	KRTAP17-1	999	784
WWP2_CCDS10885.1_ex11_16:69964138-69964161:+_14-10	WWP2	1077	903
PATL2_CCDS45253.1_ex10_15:44964612-44964635:+_5-5	PATL2	319	491
LY6G5C_CCDS34401.2_ex1_6:31647011-31647034:+_5-4	LY6G5C	338	427
PRRT3_CCDS43049.1_ex0_3:9989600-9989623:+_5-3	PRRT3	813	805
CDK5R2_CCDS2427.1_ex0_2:219824791-219824814:+_5-2	CDK5R2	490	552
MCM3AP_CCDS13734.1_ex18_21:47687013-47687036:-_5-2	MCM3AP	152	468
KLF5_CCDS66562.1_ex0_13:73636202-73636225:-_5-1	KLF5	59	368
CBX2_CCDS11764.1_ex2_17:77753160-77753183:+_5-2	CBX2	728	723
DMTN_CCDS47820.1_ex5_8:21927394-21927417:-_5-1	DMTN	831	540
CKAP2_CCDS41893.1_ex3_13:53035731-53035754:+_5-2	CKAP2	245	213
NPEPPS_CCDS45721.1_ex12_17:45673802-45673825:-_5-3	NPEPPS	192	170
PRG3_CCDS7954.1_ex3_11:57147073-57147096:+_5-2	PRG3	474	410
STK31_CCDS43556.1_ex8_7:23793976-23793999:+_5-5	STK31	402	326
PAK1IP1_CCDS34339.1_ex2_6:10702627-10702650:+_5-2	PAK1IP1	91	209
HELT_CCDS34113.1_ex2_4:185940940-185940963:-_5-4	HELT	481	411
IFITM10_CCDS53593.2_ex1_11:1768985-1769008:-_5-2	IFITM10	886	637
sgRPA3_10	RPA3_LS	141	276
RLTPR_CCDS45513.1_ex4_16:67680195-67680218:-_5-1	RLTPR	682	639
ZC3HAV1L_CCDS5850.1_ex4_7:138720417-138720440:+_5-4	ZC3HAV1L	621	844
TMEM206_CCDS1504.1_ex4_1:212558743-212558766:-_5-5	TMEM206	654	791
METTL20_CCDS8724.1_ex1_12:31819093-31819116:+_5-5	METTL20	341	390
PLCB4_CCDS13104.1_ex10_20:9364843-9364866:+_5-3	PLCB4	139	89
CDAN1_CCDS32209.1_ex26_15:43028518-43028541:-_5-4	CDAN1	673	604
PIGP_CCDS13649.1_ex2_21:38441883-38441906:+_5-4	PIGP	182	226
TRIM37_CCDS32694.1_ex20_17:57165736-57165759:+_5-3	TRIM37	109	357
AIM1_CCDS34506.1_ex0_6:106960865-106960888:+_5-5	AIM1	565	512
DEFB124_CCDS33457.1_ex0_20:30053364-30053387:+_3-1	DEFB124	589	689
CPNE2_CCDS10774.1_ex1_16:57147312-57147335:+_5-2	CPNE2	532	744
PRKCQ_CCDS55701.1_ex8_10:6528019-6528042:-_5-3	PRKCQ	599	769
HDAC5_CCDS32663.1_ex15_17:42165921-42165944:-_5-2	HDAC5	635	742
UBE2L6_CCDS7960.1_ex1_11:57321972-57321995:+_9-6	UBE2L6	603	638
PI3_CCDS13344.1_ex1_20:43804545-43804568:+_5-2	PI3	168	205
SEH1L_CCDS32791.1_ex2_18:12955601-12955624:-_5-2	SEH1L	62	252
ACSS2_CCDS13243.1_ex0_20:33464544-33464567:-_5-1	ACSS2	380	460
C6orf120_CCDS34575.1_ex0_6:170102687-170102710:+_5-1	C6orf120	744	721
sgASCC3_8	ASCC3_LS	370	516
TTC30B_CCDS42784.1_ex0_2:178417064-178417087:-_5-5	TTC30B	1075	713
C2orf69_CCDS46482.1_ex0_2:200776323-200776346:+_5-3	C2orf69	876	712
ZNF671_CCDS12961.1_ex3_19:58238753-58238776:-_5-5	ZNF671	630	727
DSG2_CCDS42423.1_ex5_18:29102143-29102166:-_5-3	DSG2	189	195
PMF1_CCDS30886.1_ex0_1:156182907-156182930:+_5-5	PMF1	14	557
MRPS24_CCDS5473.1_ex1_7:43908581-43908604:-_5-3	MRPS24	266	422
sgSPIN3_1	SPIN3_LS	248	535
SH3BP2_CCDS33944.1_ex4_4:2829023-2829046:+_5-3	SH3BP2	600	709
IFITM5_CCDS31323.1_ex1_11:299363-299386:+_5-4	IFITM5	522	508
